,today+0,today+1,today+2,today+3,today+4,today+5,today+6
2021-05-11,15,19,19,15,15,16,16
2021-05-12,18,18,15,14,15,16,18
2021-05-13,13,16,18,18,18,18,18
2021-05-14,14,13,16,16,17,18,18
2021-05-15,13,16,16,17,17,17,17
2021-05-16,16,16,18,18,15,17,17
2021-05-17,16,18,18,15,17,17,18
2021-05-18,17,19,17,17,19,20,20
2021-05-19,19,17,18,19,19,19,20
2021-05-20,17,18,19,20,20,19,16
2021-05-21,18,19,20,19,20,16,15
2021-05-22,19,20,19,19,15,15,14
2021-05-23,20,19,20,15,15,14,14
2021-05-24,19,20,15,15,15,15,15
2021-05-25,20,15,15,14,14,15,16
2021-05-26,15,15,15,13,14,16,16
2021-05-27,15,14,14,14,15,16,16
